0 info it worked if it ends with ok
830 silly install resolved     _nodeVersion: '0.10.31',
830 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
830 silly install resolved     maintainers: [ [Object], [Object] ],
830 silly install resolved     dist:
830 silly install resolved      { shasum: 'a266c7e5c56695eb7f55caf3a5a7328f24510dae',
830 silly install resolved        tarball: 'http://registry.npmjs.org/npmconf/-/npmconf-2.1.1.tgz' },
830 silly install resolved     _resolved: 'https://registry.npmjs.org/npmconf/-/npmconf-2.1.1.tgz',
830 silly install resolved     readme: 'ERROR: No README data found!' },
830 silly install resolved   { name: 'request-progress',
830 silly install resolved     version: '0.3.1',
830 silly install resolved     description: 'Tracks the download progress of a request made with mikeal/request',
830 silly install resolved     main: 'index.js',
830 silly install resolved     dependencies: { throttleit: '~0.0.2' },
830 silly install resolved     devDependencies: { mocha: '~1.12.0', 'expect.js': '~0.2.0' },
830 silly install resolved     scripts: { test: 'mocha -R spec' },
830 silly install resolved     repository:
830 silly install resolved      { type: 'git',
830 silly install resolved        url: 'git://github.com/IndigoUnited/node-request-progress.git' },
830 silly install resolved     bugs: { url: 'http://github.com/IndigoUnited/node-request-progress/issues' },
830 silly install resolved     keywords:
830 silly install resolved      [ 'progress',
830 silly install resolved        'request',
830 silly install resolved        'mikeal',
830 silly install resolved        'size',
830 silly install resolved        'bytes',
830 silly install resolved        'percent',
830 silly install resolved        'percentage' ],
830 silly install resolved     author:
830 silly install resolved      { name: 'IndigoUnited',
830 silly install resolved        email: 'hello@indigounited.com',
830 silly install resolved        url: 'http://indigounited.com' },
830 silly install resolved     license: 'MIT',
830 silly install resolved     readme: '# request-progress [![Build Status](https://secure.travis-ci.org/IndigoUnited/node-request-progress.png)](http://travis-ci.org/IndigoUnited/node-request-progress.png)\n\nTracks the download progress of a request made with [request](https://github.com/mikeal/request).\n\n\n## Installation\n\n`$ npm install request-progress`\n\n\n## Usage\n\n```js\nvar fs = require(\'fs\');\nvar request = require(\'request\');\nvar progress = require(\'request-progress\');\n\n// Note that the options argument is optional\nprogress(request(\'http://google.com/doodle.png\'), {\n    throttle: 2000,  // Throttle the progress event to 2000ms, defaults to 1000ms\n    delay: 1000      // Only start to emit after 1000ms delay, defaults to 0ms\n})\n.on(\'progress\', function (state) {\n    console.log(\'received size in bytes\', state.received);\n    // The properties bellow can be null if response does not contain\n    // the content-length header\n    console.log(\'total size in bytes\', state.total);\n    console.log(\'percent\', state.percent);\n})\n.on(\'error\', function (err) {\n    // Do something with err\n})\n.pipe(fs.createWriteStream(\'doodle.png\'))\n.on(\'error\', function (err) {\n    // Do something with err\n})\n.on(\'close\', function (err) {\n    // Saved to doogle.png!\n})\n```\n\nNote that the `state` object emitted in the `progress` event is reused to avoid creating a new object for each event.\n\n\n## License\n\nReleased under the [MIT License](http://www.opensource.org/licenses/mit-license.php).\n',
830 silly install resolved     readmeFilename: 'README.md',
830 silly install resolved     _id: 'request-progress@0.3.1',
830 silly install resolved     dist:
830 silly install resolved      { shasum: '0721c105d8a96ac6b2ce8b2c89ae2d5ecfcf6b3a',
830 silly install resolved        tarball: 'http://registry.npmjs.org/request-progress/-/request-progress-0.3.1.tgz' },
830 silly install resolved     _from: 'request-progress@0.3.1',
830 silly install resolved     _npmVersion: '1.3.8',
830 silly install resolved     _npmUser: { name: 'satazor', email: 'andremiguelcruz@msn.com' },
830 silly install resolved     maintainers: [ [Object] ],
830 silly install resolved     directories: {},
830 silly install resolved     _shasum: '0721c105d8a96ac6b2ce8b2c89ae2d5ecfcf6b3a',
830 silly install resolved     _resolved: 'https://registry.npmjs.org/request-progress/-/request-progress-0.3.1.tgz',
830 silly install resolved     homepage: 'https://github.com/IndigoUnited/node-request-progress#readme' },
830 silly install resolved   { name: 'fs-extra',
830 silly install resolved     version: '0.23.1',
830 silly install resolved     description: 'fs-extra contains methods that aren\'t included in the vanilla Node.js fs package. Such as mkdir -p, cp -r, and rm -rf.',
830 silly install resolved     homepage: 'https://github.com/jprichardson/node-fs-extra',
830 silly install resolved     repository:
830 silly install resolved      { type: 'git',
830 silly install resolved        url: 'git+https://github.com/jprichardson/node-fs-extra.git' },
830 silly install resolved     keywords:
830 silly install resolved      [ 'fs',
830 silly install resolved        'file',
830 silly install resolved        'file system',
830 silly install resolved        'copy',
830 silly install resolved        'directory',
830 silly install resolved        'extra',
830 silly install resolved        'mkdirp',
830 silly install resolved        'mkdir',
830 silly install resolved        'mkdirs',
830 silly install resolved        'recursive',
830 silly install resolved        'json',
830 silly install resolved        'read',
830 silly install resolved        'write',
830 silly install resolved        'extra',
830 silly install resolved        'delete',
830 silly install resolved        'remove',
830 silly install resolved        'touch',
830 silly install resolved        'create',
830 silly install resolved        'text',
830 silly install resolved        'output',
830 silly install resolved        'move' ],
830 silly install resolved     author: { name: 'JP Richardson', email: 'jprichardson@gmail.com' },
830 silly install resolved     license: 'MIT',
830 silly install resolved     dependencies:
830 silly install resolved      { 'graceful-fs': '^4.1.2',
830 silly install resolved        jsonfile: '^2.1.0',
830 silly install resolved        'path-is-absolute': '^1.0.0',
830 silly install resolved        rimraf: '^2.2.8' },
830 silly install resolved     devDependencies:
830 silly install resolved      { coveralls: '^2.11.2',
830 silly install resolved        istanbul: '^0.3.5',
830 silly install resolved        minimist: '^1.1.1',
830 silly install resolved        mocha: '^2.1.0',
830 silly install resolved        'read-dir-files': '^0.1.1',
830 silly install resolved        'secure-random': '^1.1.1',
830 silly install resolved        semver: '^4.3.6',
830 silly install resolved        standard: '4.x' },
830 silly install resolved     main: './lib/index',
830 silly install resolved     scripts:
830 silly install resolved      { coverage: 'istanbul cover test.js',
830 silly install resolved        coveralls: 'npm run coverage && coveralls < coverage/lcov.info',
830 silly install resolved        'test-find': 'find ./lib/**/__tests__ -name *.test.js | xargs mocha',
830 silly install resolved        test: 'standard && node test.js' },
830 silly install resolved     gitHead: 'ddc130ea23a1a4aaf8f6aec8a90229a42edfe535',
830 silly install resolved     bugs: { url: 'https://github.com/jprichardson/node-fs-extra/issues' },
830 silly install resolved     _id: 'fs-extra@0.23.1',
830 silly install resolved     _shasum: '6611dba6adf2ab8dc9c69fab37cddf8818157e3d',
830 silly install resolved     _from: 'fs-extra@>=0.23.1 <0.24.0',
830 silly install resolved     _npmVersion: '2.10.1',
830 silly install resolved     _nodeVersion: '2.1.0',
830 silly install resolved     _npmUser: { name: 'jprichardson', email: 'jprichardson@gmail.com' },
830 silly install resolved     maintainers: [ [Object] ],
830 silly install resolved     dist:
830 silly install resolved      { shasum: '6611dba6adf2ab8dc9c69fab37cddf8818157e3d',
830 silly install resolved        tarball: 'http://registry.npmjs.org/fs-extra/-/fs-extra-0.23.1.tgz' },
830 silly install resolved     directories: {},
830 silly install resolved     _resolved: 'https://registry.npmjs.org/fs-extra/-/fs-extra-0.23.1.tgz',
830 silly install resolved     readme: 'ERROR: No README data found!' },
830 silly install resolved   { name: 'request',
830 silly install resolved     description: 'Simplified HTTP request client.',
830 silly install resolved     tags: [ 'http', 'simple', 'util', 'utility' ],
830 silly install resolved     version: '2.42.0',
830 silly install resolved     author: { name: 'Mikeal Rogers', email: 'mikeal.rogers@gmail.com' },
830 silly install resolved     repository: { type: 'git', url: 'https://github.com/mikeal/request.git' },
830 silly install resolved     bugs: { url: 'http://github.com/mikeal/request/issues' },
830 silly install resolved     license: 'Apache-2.0',
830 silly install resolved     engines: [ 'node >= 0.8.0' ],
830 silly install resolved     main: 'index.js',
830 silly install resolved     dependencies:
830 silly install resolved      { bl: '~0.9.0',
830 silly install resolved        caseless: '~0.6.0',
830 silly install resolved        'forever-agent': '~0.5.0',
830 silly install resolved        qs: '~1.2.0',
830 silly install resolved        'json-stringify-safe': '~5.0.0',
830 silly install resolved        'mime-types': '~1.0.1',
830 silly install resolved        'node-uuid': '~1.4.0',
830 silly install resolved        'tunnel-agent': '~0.4.0',
830 silly install resolved        'tough-cookie': '>=0.12.0',
830 silly install resolved        'form-data': '~0.1.0',
830 silly install resolved        'http-signature': '~0.10.0',
830 silly install resolved        'oauth-sign': '~0.4.0',
830 silly install resolved        hawk: '1.1.1',
830 silly install resolved        'aws-sign2': '~0.5.0',
830 silly install resolved        stringstream: '~0.0.4' },
830 silly install resolved     optionalDependencies:
830 silly install resolved      { 'tough-cookie': '>=0.12.0',
830 silly install resolved        'form-data': '~0.1.0',
830 silly install resolved        'http-signature': '~0.10.0',
830 silly install resolved        'oauth-sign': '~0.4.0',
830 silly install resolved        hawk: '1.1.1',
830 silly install resolved        'aws-sign2': '~0.5.0',
830 silly install resolved        stringstream: '~0.0.4' },
830 silly install resolved     scripts: { test: 'node tests/run.js' },
830 silly install resolved     devDependencies: { rimraf: '~2.2.8' },
830 silly install resolved     homepage: 'https://github.com/mikeal/request',
830 silly install resolved     _id: 'request@2.42.0',
830 silly install resolved     _shasum: '572bd0148938564040ac7ab148b96423a063304a',
830 silly install resolved     _from: 'request@2.42.0',
830 silly install resolved     _npmVersion: '1.4.9',
830 silly install resolved     _npmUser: { name: 'mikeal', email: 'mikeal.rogers@gmail.com' },
830 silly install resolved     maintainers: [ [Object] ],
830 silly install resolved     dist:
830 silly install resolved      { shasum: '572bd0148938564040ac7ab148b96423a063304a',
830 silly install resolved        tarball: 'http://registry.npmjs.org/request/-/request-2.42.0.tgz' },
830 silly install resolved     directories: {},
830 silly install resolved     _resolved: 'https://registry.npmjs.org/request/-/request-2.42.0.tgz' } ]
831 info install kew@0.4.0 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
832 info install adm-zip@0.4.4 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
833 info install progress@1.1.8 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
834 info install npmconf@2.1.1 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
835 info install request-progress@0.3.1 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
836 info install fs-extra@0.23.1 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
837 info install request@2.42.0 into /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs
838 info installOne kew@0.4.0
839 verbose installOne of kew to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
840 info installOne adm-zip@0.4.4
841 verbose installOne of adm-zip to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
842 info installOne progress@1.1.8
843 verbose installOne of progress to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
844 info installOne npmconf@2.1.1
845 verbose installOne of npmconf to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
846 info installOne request-progress@0.3.1
847 verbose installOne of request-progress to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
848 info installOne fs-extra@0.23.1
849 verbose installOne of fs-extra to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
850 info installOne request@2.42.0
851 verbose installOne of request to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs not in flight; installing
852 verbose lock using /Users/appulele/.npm/_locks/kew-68c462f20ba928be.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
853 verbose lock using /Users/appulele/.npm/_locks/adm-zip-ee308fde2db38ae5.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip
854 verbose lock using /Users/appulele/.npm/_locks/progress-b2a8237b81e22fee.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
855 verbose lock using /Users/appulele/.npm/_locks/npmconf-8c7d6fa262d40ec2.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf
856 silly install write writing kew 0.4.0 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
857 silly install write writing adm-zip 0.4.4 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip
858 silly install write writing progress 1.1.8 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
859 silly install write writing npmconf 2.1.1 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf
860 verbose lock using /Users/appulele/.npm/_locks/fs-extra-6619ec1b68e97f12.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
861 verbose lock using /Users/appulele/.npm/_locks/request-da9beee5e82f57c4.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
862 verbose lock using /Users/appulele/.npm/_locks/request-progress-55704be0094a2b0b.lock for /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress
863 silly install write writing fs-extra 0.23.1 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
864 silly install write writing request 2.42.0 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
865 silly install write writing request-progress 0.3.1 to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress
866 verbose unbuild node_modules/phantomjs/node_modules/kew
867 verbose unbuild node_modules/phantomjs/node_modules/adm-zip
868 verbose unbuild node_modules/phantomjs/node_modules/progress
869 verbose unbuild node_modules/phantomjs/node_modules/npmconf
870 verbose unbuild node_modules/phantomjs/node_modules/request-progress
871 verbose unbuild node_modules/phantomjs/node_modules/fs-extra
872 verbose unbuild node_modules/phantomjs/node_modules/request
873 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
874 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
875 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
876 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip
877 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
878 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
879 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
880 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf
881 verbose tar unpack /Users/appulele/.npm/kew/0.4.0/package.tgz
882 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
883 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew is being purged
884 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/kew
885 verbose tar unpack /Users/appulele/.npm/adm-zip/0.4.4/package.tgz
886 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip
887 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip is being purged
888 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/adm-zip
889 verbose tar unpack /Users/appulele/.npm/progress/1.1.8/package.tgz
890 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
891 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress is being purged
892 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress
893 verbose tar unpack /Users/appulele/.npm/npmconf/2.1.1/package.tgz
894 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf
895 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf is being purged
896 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/npmconf
897 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
898 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress
899 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
900 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
901 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request is being purged from base /Users/appulele/Appulele/soma3/speecher/speecherServer
902 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
903 silly gunzTarPerm modes [ '755', '644' ]
904 silly gunzTarPerm modes [ '755', '644' ]
905 silly gunzTarPerm modes [ '755', '644' ]
906 silly gunzTarPerm modes [ '755', '644' ]
907 verbose tar unpack /Users/appulele/.npm/request-progress/0.3.1/package.tgz
908 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress
909 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress is being purged
910 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request-progress
911 verbose tar unpack /Users/appulele/.npm/fs-extra/0.23.1/package.tgz
912 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
913 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra is being purged
914 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/fs-extra
915 verbose tar unpack /Users/appulele/.npm/request/2.42.0/package.tgz
916 verbose tar unpacking to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
917 silly gentlyRm /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request is being purged
918 verbose gentlyRm don't care about contents; nuking /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/request
919 silly gunzTarPerm modes [ '755', '644' ]
920 silly gunzTarPerm modes [ '755', '644' ]
921 silly gunzTarPerm modes [ '755', '644' ]
922 silly gunzTarPerm extractEntry package.json
923 silly gunzTarPerm extractEntry package.json
924 silly gunzTarPerm extractEntry package.json
925 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
926 silly gunzTarPerm extractEntry package.json
927 silly gunzTarPerm extractEntry package.json
928 silly gunzTarPerm extractEntry .npmignore
929 silly gunzTarPerm extractEntry README.md
930 silly gunzTarPerm extractEntry .npmignore
931 silly gunzTarPerm extractEntry LICENSE
932 silly gunzTarPerm extractEntry README.md
933 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
934 silly gunzTarPerm extractEntry zipEntry.js
935 silly gunzTarPerm modified mode [ 'zipEntry.js', 438, 420 ]
936 silly gunzTarPerm extractEntry .npmignore
937 silly gunzTarPerm extractEntry README.md
938 silly gunzTarPerm extractEntry .npmignore
939 silly gunzTarPerm extractEntry README.md
940 silly gunzTarPerm extractEntry kew.js
941 silly gunzTarPerm extractEntry LICENSE.TXT
942 silly gunzTarPerm extractEntry test/chain.js
943 silly gunzTarPerm extractEntry test/closure_test.js
944 silly gunzTarPerm extractEntry test/context.js
945 silly gunzTarPerm extractEntry test/defer.js
946 silly gunzTarPerm extractEntry test/externs_node.js
947 silly gunzTarPerm extractEntry test/scopes.js
948 silly gunzTarPerm extractEntry test/static.js
949 silly gunzTarPerm extractEntry index.js
950 silly gunzTarPerm extractEntry History.md
951 silly gunzTarPerm extractEntry LICENSE
952 silly gunzTarPerm extractEntry config-defs.js
953 silly gunzTarPerm extractEntry adm-zip.js
954 silly gunzTarPerm modified mode [ 'adm-zip.js', 438, 420 ]
955 silly gunzTarPerm extractEntry zipFile.js
956 silly gunzTarPerm modified mode [ 'zipFile.js', 438, 420 ]
957 silly gunzTarPerm extractEntry .idea/scopes/scope_settings.xml
958 silly gunzTarPerm modified mode [ '.idea/scopes/scope_settings.xml', 438, 420 ]
959 silly gunzTarPerm extractEntry methods/deflater.js
960 silly gunzTarPerm modified mode [ 'methods/deflater.js', 438, 420 ]
961 silly gunzTarPerm extractEntry methods/index.js
962 silly gunzTarPerm modified mode [ 'methods/index.js', 438, 420 ]
963 silly gunzTarPerm extractEntry methods/inflater.js
964 silly gunzTarPerm modified mode [ 'methods/inflater.js', 438, 420 ]
965 silly gunzTarPerm extractEntry test/index.js
966 silly gunzTarPerm modified mode [ 'test/index.js', 438, 420 ]
967 silly gunzTarPerm extractEntry test/assets/attributes_test/asd/New Text Document.txt
968 silly gunzTarPerm modified mode [ 'test/assets/attributes_test/asd/New Text Document.txt',
968 silly gunzTarPerm   438,
968 silly gunzTarPerm   420 ]
969 silly gunzTarPerm extractEntry test/assets/attributes_test/blank file.txt
970 silly gunzTarPerm modified mode [ 'test/assets/attributes_test/blank file.txt', 438, 420 ]
971 silly gunzTarPerm extractEntry test/assets/attributes_test/New folder/hidden.txt
972 silly gunzTarPerm modified mode [ 'test/assets/attributes_test/New folder/hidden.txt', 438, 420 ]
973 silly gunzTarPerm extractEntry test/assets/attributes_test/New folder/hidden_readonly.txt
974 silly gunzTarPerm modified mode [ 'test/assets/attributes_test/New folder/hidden_readonly.txt',
974 silly gunzTarPerm   438,
974 silly gunzTarPerm   420 ]
975 silly gunzTarPerm extractEntry test/assets/attributes_test/New folder/readonly.txt
976 silly gunzTarPerm modified mode [ 'test/assets/attributes_test/New folder/readonly.txt',
976 silly gunzTarPerm   438,
976 silly gunzTarPerm   420 ]
977 silly gunzTarPerm extractEntry test/assets/attributes_test/New folder/somefile.txt
978 silly gunzTarPerm modified mode [ 'test/assets/attributes_test/New folder/somefile.txt',
978 silly gunzTarPerm   438,
978 silly gunzTarPerm   420 ]
979 silly gunzTarPerm extractEntry test/assets/attributes_test.zip
980 silly gunzTarPerm modified mode [ 'test/assets/attributes_test.zip', 438, 420 ]
981 silly gunzTarPerm extractEntry test/assets/fast.zip
982 silly gunzTarPerm modified mode [ 'test/assets/fast.zip', 438, 420 ]
983 silly gunzTarPerm extractEntry test/assets/fastest.zip
984 silly gunzTarPerm modified mode [ 'test/assets/fastest.zip', 438, 420 ]
985 silly gunzTarPerm extractEntry test/assets/linux_arc.zip
986 silly gunzTarPerm modified mode [ 'test/assets/linux_arc.zip', 438, 420 ]
987 silly gunzTarPerm extractEntry test/assets/maximum.zip
988 silly gunzTarPerm modified mode [ 'test/assets/maximum.zip', 438, 420 ]
989 silly gunzTarPerm extractEntry test/assets/normal.zip
990 silly gunzTarPerm modified mode [ 'test/assets/normal.zip', 438, 420 ]
991 silly gunzTarPerm extractEntry test/assets/store.zip
992 silly gunzTarPerm modified mode [ 'test/assets/store.zip', 438, 420 ]
993 silly gunzTarPerm extractEntry test/assets/ultra.zip
994 silly gunzTarPerm modified mode [ 'test/assets/ultra.zip', 438, 420 ]
995 silly gunzTarPerm extractEntry util/constants.js
996 silly gunzTarPerm modified mode [ 'util/constants.js', 438, 420 ]
997 silly gunzTarPerm extractEntry util/errors.js
998 silly gunzTarPerm modified mode [ 'util/errors.js', 438, 420 ]
999 silly gunzTarPerm extractEntry util/fattr.js
1000 silly gunzTarPerm modified mode [ 'util/fattr.js', 438, 420 ]
1001 silly gunzTarPerm extractEntry util/index.js
1002 silly gunzTarPerm modified mode [ 'util/index.js', 438, 420 ]
1003 silly gunzTarPerm extractEntry util/utils.js
1004 silly gunzTarPerm modified mode [ 'util/utils.js', 438, 420 ]
1005 silly gunzTarPerm extractEntry headers/entryHeader.js
1006 silly gunzTarPerm modified mode [ 'headers/entryHeader.js', 438, 420 ]
1007 silly gunzTarPerm extractEntry headers/index.js
1008 silly gunzTarPerm modified mode [ 'headers/index.js', 438, 420 ]
1009 silly gunzTarPerm extractEntry headers/mainHeader.js
1010 silly gunzTarPerm modified mode [ 'headers/mainHeader.js', 438, 420 ]
1011 silly gunzTarPerm extractEntry MIT-LICENSE.txt
1012 silly gunzTarPerm modified mode [ 'MIT-LICENSE.txt', 438, 420 ]
1013 silly gunzTarPerm extractEntry LICENSE
1014 silly gunzTarPerm extractEntry package.json
1015 silly gunzTarPerm extractEntry package.json
1016 silly gunzTarPerm extractEntry .npmignore
1017 silly gunzTarPerm extractEntry README.md
1018 silly gunzTarPerm extractEntry Makefile
1019 silly gunzTarPerm extractEntry Readme.md
1020 silly gunzTarPerm extractEntry .npmignore
1021 silly gunzTarPerm extractEntry README.md
1022 silly gunzTarPerm extractEntry npmconf.js
1023 silly gunzTarPerm extractEntry index.js
1024 silly gunzTarPerm extractEntry request.js
1025 silly gunzTarPerm extractEntry .travis.yml
1026 silly gunzTarPerm extractEntry LICENSE
1027 silly gunzTarPerm extractEntry index.js
1028 silly gunzTarPerm extractEntry LICENSE
1029 silly gunzTarPerm extractEntry lib/node-progress.js
1030 silly gunzTarPerm extractEntry lib/find-prefix.js
1031 silly gunzTarPerm extractEntry lib/get-credentials-by-uri.js
1032 silly gunzTarPerm extractEntry .editorconfig
1033 silly gunzTarPerm extractEntry .jshintrc
1034 silly gunzTarPerm extractEntry CHANGELOG.md
1035 silly gunzTarPerm extractEntry lib/index.js
1036 silly gunzTarPerm extractEntry lib/load-cafile.js
1037 silly gunzTarPerm extractEntry lib/load-prefix.js
1038 silly gunzTarPerm extractEntry .travis.yml
1039 silly gunzTarPerm extractEntry test/test.js
1040 silly gunzTarPerm extractEntry CONTRIBUTING.md
1041 silly gunzTarPerm extractEntry lib/cookies.js
1042 silly gunzTarPerm extractEntry lib/copy.js
1043 silly gunzTarPerm extractEntry lib/load-uid.js
1044 silly gunzTarPerm extractEntry lib/nerf-dart.js
1045 silly gunzTarPerm extractEntry lib/mkdirs/index.js
1046 silly gunzTarPerm extractEntry lib/mkdirs/mkdirs-sync.js
1047 silly gunzTarPerm extractEntry lib/mkdirs/mkdirs.js
1048 silly gunzTarPerm extractEntry lib/copy-sync/copy-file-sync.js
1049 silly gunzTarPerm extractEntry lib/debug.js
1050 silly gunzTarPerm extractEntry lib/helpers.js
1051 verbose write writing to /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/phantomjs/node_modules/progress/package.json
1052 silly gunzTarPerm extractEntry lib/set-credentials-by-uri.js
1053 silly gunzTarPerm extractEntry lib/set-user.js
1054 info preinstall progress@1.1.8
